5,3,2,5,1,8,9,3,2,4,4,5,6,8,5,1,5,5,6,10,13,3,3,10,6,5,6,8,14,21,12,8,14,18,24,17,21,18,21,22,24,28,21,23,31,31,19,23,19,19,24,24,22,34,30,23,36,43,33,24,24,24,21,25,27,33,29,36,36,31,29,23,21,21,28,32,33,27,31,28,23,21,21,25,28,24,26,22,24,24,24,19,24,26,23,19,27,30,29,23,
7,4,2,6,4,8,11,2,5,3,2,4,3,6,4,4,5,2,5,12,8,4,4,9,4,5,5,9,12,11,6,11,11,20,14,16,13,16,19,17,16,17,15,25,15,16,15,13,15,13,16,16,23,16,18,24,27,20,15,14,15,14,13,17,22,19,27,20,14,15,13,14,14,18,14,13,17,21,14,11,11,13,19,17,13,10,15,12,12,15,12,13,13,14,16,22,14,4,6,10,
6,5,3,4,5,8,9,3,6,5,4,3,6,6,4,6,3,3,5,13,7,7,8,11,4,4,3,13,12,8,7,13,14,15,15,16,12,20,18,17,15,17,20,18,16,17,14,10,14,12,17,21,17,14,21,30,21,17,14,15,14,18,18,20,23,23,19,16,17,11,15,17,18,19,20,17,20,13,12,10,18,19,14,11,10,16,16,17,15,12,15,15,13,15,14,9,7,10,7,5,
7,3,4,5,7,7,8,3,6,6,5,3,6,8,4,6,3,7,11,10,4,9,10,5,5,2,6,14,8,10,8,20,16,15,14,15,21,23,17,15,19,22,20,17,21,15,15,15,13,23,17,24,14,23,32,18,15,12,11,10,20,21,17,22,17,13,18,12,13,14,17,17,22,15,19,17,12,7,14,15,19,17,16,14,15,14,14,12,16,14,14,13,18,14,4,7,9,5,6,7,
7,2,5,5,5,10,6,6,5,6,4,5,3,9,7,3,5,8,9,8,8,10,5,10,4,6,9,16,11,11,12,16,17,15,17,18,19,22,14,16,17,18,14,24,18,11,13,14,18,27,24,16,21,28,16,20,16,11,17,20,21,23,24,19,15,20,14,18,21,14,20,19,18,17,14,13,11,16,17,27,17,9,18,18,19,18,12,12,15,12,14,15,9,8,9,8,6,10,10,6,
8,4,5,5,5,9,5,6,8,10,2,6,2,8,10,3,7,12,8,7,11,10,9,10,5,8,13,11,7,11,18,16,17,11,18,22,16,15,16,14,20,19,21,21,13,11,15,18,25,23,15,21,31,25,23,17,10,20,17,17,28,26,17,16,23,18,18,16,17,20,11,14,19,20,11,11,18,22,21,13,20,22,21,15,14,13,18,15,9,16,13,6,8,9,8,10,10,7,10,12,
7,4,6,6,8,6,8,8,12,7,0,4,6,6,9,5,9,12,5,10,11,7,9,11,9,12,7,12,6,14,19,14,12,19,19,21,20,21,19,19,19,15,26,19,11,19,20,21,25,17,20,23,26,23,19,15,21,15,22,26,29,16,17,21,15,17,19,19,13,16,19,17,18,13,12,18,24,19,18,25,20,19,15,10,12,15,10,14,16,10,9,11,11,11,12,8,6,9,9,10,
7,6,6,3,11,7,8,8,16,8,5,3,7,10,7,9,7,12,8,13,9,7,13,9,9,11,12,9,6,16,17,15,18,16,19,17,19,15,16,19,17,23,20,13,14,24,19,25,21,20,29,29,22,16,21,24,18,26,23,26,17,20,21,15,23,19,16,14,14,16,16,17,10,15,25,27,18,26,21,16,17,13,10,16,18,12,14,12,12,10,13,10,12,9,4,9,13,9,8,11,
7,3,9,6,10,8,10,9,15,5,8,5,7,12,8,8,9,8,11,10,11,10,13,11,10,6,11,8,11,16,15,18,18,20,21,19,23,16,18,18,20,26,16,17,22,18,23,25,24,27,27,28,22,24,22,16,28,22,21,21,20,23,21,18,14,14,20,22,21,18,15,11,22,28,23,21,24,18,14,13,11,11,17,13,12,16,15,8,13,16,9,10,4,9,12,13,9,15,17,19,
8,6,10,5,9,9,15,12,12,7,6,10,7,16,9,7,11,9,12,15,11,10,14,11,10,8,11,4,14,19,13,20,20,20,18,20,19,23,19,19,26,22,17,21,21,22,27,17,28,34,29,22,23,14,19,24,23,22,22,20,28,19,16,16,16,19,20,17,14,18,18,27,23,23,22,18,10,13,13,12,17,17,11,18,14,11,14,16,9,9,8,7,13,11,13,12,19,18,14,8,
8,9,10,6,8,10,17,12,11,8,8,7,11,15,6,10,10,10,11,16,12,9,16,11,6,11,10,11,17,18,15,21,17,23,22,18,19,23,19,28,24,18,15,28,21,24,24,30,27,30,29,28,19,24,26,24,26,20,18,26,23,17,13,20,19,21,17,19,23,23,26,25,24,21,12,10,14,13,12,16,14,21,18,12,13,13,12,6,9,7,14,15,14,13,18,17,14,14,11,8,
11,8,9,8,7,9,16,16,14,8,11,11,14,14,8,9,13,9,18,13,12,13,13,13,10,9,12,14,14,22,17,18,22,28,18,21,21,14,32,28,18,17,28,23,23,21,25,29,27,30,25,18,25,22,21,24,18,24,22,12,14,17,18,23,21,23,21,24,23,25,21,21,16,12,16,19,14,16,17,16,23,16,14,13,12,12,12,10,10,15,14,10,12,18,17,13,11,5,5,10,
